Title,Genre,Premiere,Seasons/episodes,Status
The Girl with the Dragon Tattoo,Psychological thriller drama
The Hospital,Adult animated black comedy
The Inheritance Games,Young adult
The Last Hour,Hindi crime thriller
The Marriage Plot: A Reliable Wife,Drama
The Problem with Mel Purview,Comedy
Thirteen,Drama
Toy Wars,Drama
Transhuman,Science fiction
Untitled Blake Lively scripted series,Fashion drama
Untitled Catalina Aguilar Mastretta comedy series,Comedy
Untitled Cuba project,Drama
Untitled Danny DeVito/Jeff Goldblum comedy series,Comedy
Untitled Grateful Dead drama series,Drama
Untitled Joe Exotic drama series,Drama
Untitled John Stamos drama series,Drama
Untitled Kevin Kwan drama series,Drama
Untitled Oliver North limited series,Drama miniseries
Untitled Salma Hayek comedy series,Comedy
Untitled Sigmund Freud miniseries,Drama miniseries
Untitled Sharon Horgan comedy series,Comedy
We Children of Zoo Station,German drama
The Mad Woman's Ball,Period mystery thriller,2021,TBA,French
The ABC Murders,Mystery/Thriller,BBC One,United Kingdom,United States,"1 season, 3 episodes",2018
Absentia,Thriller,AXN,Spain,United States,"3 seasons, 30 episodes",2017-present
American Gods,Drama,Starz,United States,Worldwide except United States,"2 season, 16 episodes",2017-present
A Very English Scandal,Comedy-drama/Miniseries,BBC One,United Kingdom,Worldwide except Japan and Canada,"1 season, 3 episodes",2018
Black Sails,Historical drama,Starz,United States,United Kingdom and Ireland,"4 seasons, 38 episodes",2014-17
Bookaboo,Children's,CITV,United Kingdom,United States and Japan,"1 season, 8 episodes",2016
The Bold Type,Comedy-drama,Freeform,United States,Selected territories,"1 season, 10 episodes",2017-present
BrainDead,Comedy-drama,CBS,United States,United Kingdom and Ireland,"1 season, 13 episodes",2016
Catastrophe,Comedy,Channel 4,United Kingdom,Worldwide except Japan,"4 seasons, 24 episodes",2015-19
Doctor Thorne,Drama,ITV,United Kingdom,"Worldwide except Japan, United Kingdom and Ireland","1 season, 3 episodes",2016
The Expanse (S1-S3),Science fiction,Syfy,United States,Worldwide,"3 seasons, 36 episodes",2015-18
Falling Water,Drama,USA,United States,Switzerland,"1 season, 10 episodes",2016-18
Fleabag,Comedy-drama,BBC Three,United Kingdom,Worldwide except United Kingdom and Ireland,"2 season, 12 episodes",2016-19
The Girlfriend Experience,Drama,Starz,United States,Selected territories,"2 seasons, 27 episodes",2016-present
The Goes Wrong Show,Comedy,BBC One,United Kingdom,"United States, Canada, New Zealand and Australia","1 season, 6 episodes",2020-present
Halt and Catch Fire,Drama,AMC,United States,"United Kingdom, Ireland and  Switzerland","4 seasons, 40 episodes",2014-17
Informer,Drama,BBC One,United Kingdom,Worldwide except Japan,"1 season, 6 episodes",2019-present
Into the Badlands,Action drama/Wuxia,AMC,United States,Selected territories,"3 seasons, 32 episodes",2015-19
Life in Pieces,Sitcom,CBS,United States,United Kingdom and Ireland,"2 seasons, 44 episodes",2015-19
Little Fires Everywhere,Drama,Hulu,United States,"Worldwide except United States, India","1 season, 8 episodes",2020
The Looming Tower,Drama,Hulu,United States,Worldwide except United States,"1 season, 10 episodes",2018
Marvel's Cloak & Dagger,Superhero drama,Freeform,United States,Selected territories,"2 seasons, 20 episodes",2018-19
McMafia,Crime drama,BBC One/AMC,United Kingdom/United States & Canada,"Worldwide except United Kingdom, United States and Canada","1 season, 8 episodes",2018
Outlander,Drama,Starz,United States,"United Kingdom, Ireland and Austria","5 seasons, 67 episodes",2014-present
The Path,Drama,Hulu,United States,"United Kingdom, Ireland and Switzerland","3 seasons, 36 episodes",2016-18
Philip K. Dick's Electric Dreams,Science fiction anthology,Channel 4,United Kingdom,"United States, Japan and Latin America","1 season, 10 episodes",2018
Picnic at Hanging Rock,Mystery/Romance drama,Fox Showcase,Australia,United States,"1 season, 6 episodes",2018
Please Like Me,Comedy-drama,ABC,Australia,United Kingdom,"4 seasons, 32 episodes",2013-16
Preacher,Drama,AMC,United States,Selected territories,"4 seasons, 43 episodes",2016-19
The Purge,Horror,USA Network,United States,"Canada, Japan and Latin America","2 season, 12 episodes",2018-present
The Red Road,Drama,SundanceTV,United States,"United Kingdom, Ireland and Switzerland","2 seasons, 12 episodes",2014-15
Roadies,Comedy-drama,Showtime,United States,United Kingdom,"1 season, 10 episodes",2016
Rogue,Crime drama,Audience Network,Canada/United Kingdom,"United Kingdom, Ireland and Switzerland","4 seasons, 50 episodes",2013-17
Star Trek: Picard,Science fiction,CBS All Access,United States,Worldwide except U.S. and Canada,"1 season, 10 episodes",2020-present
StartUp,Drama,Crackle,United States,Worldwide except United States,"3 seasons, 30 episodes",2016-present
Treadstone,Action drama,USA Network,United States,Worldwide except United States,"1 season, 10 episodes",2019-present
TURN: Washington's Spies,Historical drama,AMC,United States,"United Kingdom, Ireland and Switzerland","4 seasons, 40 episodes",2014-17
Vikings,Historical drama,History,United States,"United Kingdom, Ireland and Japan","4 seasons, 49 episodes",2013-present
The Walking Dead: World Beyond,Horror Zombie apocalypse,AMC,United States,Selected territories,"1 season, 10 episodes",2020-present
Wayne,Action comedy,YouTube Premium,United States,Selected territories,"1 season, 10 episodes",2019
White Dragon,Thriller,ITV,United Kingdom,Selected territories,"1 season, 8 episodes",2018-present
Upcoming,Upcoming,Upcoming,Upcoming,Upcoming,Upcoming,Upcoming
It's a Sin,Period drama,Channel 4HBO Max,United KingdomUnited States,Canada,"1 season, 5 episodes",2021
The Bureau,Political thriller,Canal+,France,United Kingdom and Ireland,"3 seasons, 20 episodes",2015-present
De viaje con los Derbez,Documentary/Comedy,Pantaya,United States,Worldwide except United States and Puerto Rico,"1 season, 8 episodes",2019
Thunderbirds Are Go,Science fiction,ITV,United Kingdom,United States,"2 seasons, 52 episodes",2015-present,English
"Ronja, the Robber's Daughter",Fantasy,NHK,Japan,United States,"1 season, 26 episodes",2014-15,English
King Lear,Drama,United Kingdom,"Worldwide except United Kingdom, Japan & Canada",English
The Upside,Drama,United States,Worldwide except United States,English
Zoe,Science fiction,United States,Selected territories,English
Halston,Documentary,United States,Selected territories,English
Chiara Ferragni: Unposted,Documentary,United States,Selected territories,English/Italian
Palm Springs,Romantic comedy,United States,Selected territories,English
Browsers,1,Comedy,"April 19, 2013",
Dark Minions,1,Animation,"April 19, 2013",
Onion News Empire,1,Comedy,"April 19, 2013",
Positively Ozitively,1,Animation,"April 19, 2013",
Sara Solves It,1,Animation,"April 19, 2013",
Supanatural,1,Animation,"April 19, 2013",
Teeny Tiny Dogs,1,Animation,"April 19, 2013",
Those Who Can't,1,Comedy,"April 19, 2013",
Zombieland,1,Comedy,"April 19, 2013",
The After,2,Science fiction,"February 6, 2014",
Hardboiled Eggheads,2,Animation,"February 6, 2014",
The Jo B. & G. Raff Show!,2,Animation,"February 6, 2014",
Maker Shack Agency,2,Teen sitcom,"February 6, 2014",
The Rebels,2,Comedy,"February 6, 2014",
The Cosmopolitans,3,Comedy-drama,"August 28, 2014",
Hysteria,3,Drama,"August 28, 2014",
Really,3,Comedy,"August 28, 2014",
Cocked,4,Drama,"January 15, 2015",
Down Dog,4,Comedy,"January 15, 2015",
Point of Honor,4,Drama,"January 15, 2015",
Salem Rogers,4,Comedy,"January 15, 2015",
The Adventures of Knickerbock Teetertop,5,Animation,"June 26, 2015",
Bear in Underwear,5,Animation,"June 26, 2015",
A History of Radness,5,Comedy,"June 26, 2015",
Lily the Unicorn,5,Animation,"June 26, 2015",
Casanova,5.5,Drama,"August 7, 2015",
Eddie of the Realms Eternal,6,Animation,"November 5, 2015",
Edge,6,Drama,"November 5, 2015",
Everstar,6,Animation,"November 5, 2015",
Highston,6,Comedy,"November 5, 2015",
The Numberlys,6,Animation,"November 5, 2015",
Yoyotoki HappyEars!,6,Animation,"November 5, 2015",
The Curious Kitty & Friends,7,Animation,"June 17, 2016",
The Interestings,7,Drama,"June 17, 2016",
JazzDuck,7,Animation,"June 17, 2016",
Morris the Cow,7,Animation,"June 17, 2016",
Toasty Tales,7,Animation,"June 17, 2016",
Oasis,8,Science fiction,"March 17, 2017",
The Legend of Master Legend,8,Comedy,"March 17, 2017",
Budding Prospects,8,Comedy,"March 17, 2017",
The New V.I.P.’s,8,Animation,"March 17, 2017",
A Kid Called Mayonnaise,Fall 2017 (I),Teen sitcom,"September 1, 2017",
Skyward,Fall 2017 (I),Science fiction,"September 1, 2017",
Will vs. The Future,Fall 2017 (I),Science fiction,"September 1, 2017",
Sea Oak,Fall 2017 (II),Comedy,"November 10, 2017",
Love You More,Fall 2017 (II),Comedy,"November 10, 2017",
The Climb,Fall 2017 (II),Comedy,"November 10, 2017",
